2018/03/16 07:59:48 [error] 10447#10447: *436 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: form in /var/www/IDS/ZendApp3/module/Application/view/application/index/settings.phtml on line 12
2018/04/04 09:22:01 [error] 1228#1228: *21 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: dgaManager in /var/www/IDS/ZendApp3/module/Application/src/Controller/DgaController.php on line 36" while reading response header from upstream, client: 127.0.0.1, server: dga.test, request: "GET /dga HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "dga.test", referrer: "http://dga.test/login?redirectUrl=/c2c"
2018/04/04 09:29:51 [error] 1225#1225: *90 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: dgaManager in /var/www/IDS/ZendApp3/module/Application/src/Controller/DgaController.php on line 36" while reading response header from upstream, client: 127.0.0.1, server: dga.test, request: "GET /dga HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "dga.test", referrer: "http://dga.test/login?redirectUrl=/dga"
2018/04/04 09:29:57 [error] 1225#1225: *86 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: dgaManager in /var/www/IDS/ZendApp3/module/Application/src/Controller/ConfigController.php on line 35" while reading response header from upstream, client: 127.0.0.1, server: dga.test, request: "GET /config HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "dga.test", referrer: "http://dga.test/dga"
2018/04/04 09:29:58 [error] 1225#1225: *78 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: MalwareManager in /var/www/IDS/ZendApp3/module/Application/src/Controller/MalwareController.php on line 36" while reading response header from upstream, client: 127.0.0.1, server: dga.test, request: "GET /malware HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "dga.test", referrer: "http://dga.test/config"
2018/04/04 09:29:58 [error] 1225#1225: *78 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: dgaManager in /var/www/IDS/ZendApp3/module/Application/src/Controller/ChostController.php on line 33" while reading response header from upstream, client: 127.0.0.1, server: dga.test, request: "GET /chost HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "dga.test", referrer: "http://dga.test/malware"
2018/04/04 09:29:59 [error] 1225#1225: *78 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: dgaManager in /var/www/IDS/ZendApp3/module/Application/src/Controller/C2cController.php on line 33" while reading response header from upstream, client: 127.0.0.1, server: dga.test, request: "GET /c2c HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "dga.test", referrer: "http://dga.test/chost"
2018/04/04 09:30:00 [error] 1225#1225: *86 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: dgaManager in /var/www/IDS/ZendApp3/module/Application/src/Controller/DgaController.php on line 36" while reading response header from upstream, client: 127.0.0.1, server: dga.test, request: "GET /dga HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "dga.test", referrer: "http://dga.test/c2c"
2018/04/04 09:32:43 [error] 1228#1228: *142 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: dgaManager in /var/www/IDS/ZendApp3/module/Application/src/Controller/DgaController.php on line 36" while reading response header from upstream, client: 127.0.0.1, server: dga.test, request: "GET /dga HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "dga.test", referrer: "http://dga.test/c2c"
2018/04/04 09:32:44 [error] 1228#1228: *152 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: dgaManager in /var/www/IDS/ZendApp3/module/Application/src/Controller/C2cController.php on line 33" while reading response header from upstream, client: 127.0.0.1, server: dga.test, request: "GET /c2c HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "dga.test", referrer: "http://dga.test/dga"
2018/04/04 09:32:46 [error] 1228#1228: *148 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: dgaManager in /var/www/IDS/ZendApp3/module/Application/src/Controller/DgaController.php on line 36" while reading response header from upstream, client: 127.0.0.1, server: dga.test, request: "GET /dga HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "dga.test", referrer: "http://dga.test/c2c"
2018/04/04 09:35:25 [error] 1228#1228: *171 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: dgaManager in /var/www/IDS/ZendApp3/module/Application/src/Controller/DgaController.php on line 36" while reading response header from upstream, client: 127.0.0.1, server: dga.test, request: "GET /dga HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "dga.test", referrer: "http://dga.test/c2c"
2018/04/04 09:35:26 [error] 1228#1228: *182 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: dgaManager in /var/www/IDS/ZendApp3/module/Application/src/Controller/DgaController.php on line 36" while reading response header from upstream, client: 127.0.0.1, server: dga.test, request: "GET /dga HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "dga.test", referrer: "http://dga.test/c2c"
2018/04/04 09:35:27 [error] 1228#1228: *175 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: dgaManager in /var/www/IDS/ZendApp3/module/Application/src/Controller/DgaController.php on line 36" while reading response header from upstream, client: 127.0.0.1, server: dga.test, request: "GET /dga HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "dga.test", referrer: "http://dga.test/c2c"
2018/04/04 09:35:28 [error] 1228#1228: *175 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: dgaManager in /var/www/IDS/ZendApp3/module/Application/src/Controller/C2cController.php on line 33" while reading response header from upstream, client: 127.0.0.1, server: dga.test, request: "GET /c2c HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "dga.test", referrer: "http://dga.test/dga"
2018/04/04 09:35:29 [error] 1228#1228: *175 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: dgaManager in /var/www/IDS/ZendApp3/module/Application/src/Controller/ChostController.php on line 33" while reading response header from upstream, client: 127.0.0.1, server: dga.test, request: "GET /chost HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "dga.test", referrer: "http://dga.test/c2c"
2018/04/04 09:35:31 [error] 1228#1228: *190 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: dgaManager in /var/www/IDS/ZendApp3/module/Application/src/Controller/C2cController.php on line 33" while reading response header from upstream, client: 127.0.0.1, server: dga.test, request: "GET /c2c HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "dga.test", referrer: "http://dga.test/chost"
2018/04/04 09:35:32 [error] 1228#1228: *171 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: dgaManager in /var/www/IDS/ZendApp3/module/Application/src/Controller/ChostController.php on line 33" while reading response header from upstream, client: 127.0.0.1, server: dga.test, request: "GET /chost HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "dga.test", referrer: "http://dga.test/c2c"
2018/04/04 09:35:36 [error] 1228#1228: *182 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: dgaManager in /var/www/IDS/ZendApp3/module/Application/src/Controller/C2cController.php on line 33" while reading response header from upstream, client: 127.0.0.1, server: dga.test, request: "GET /c2c HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "dga.test", referrer: "http://dga.test/chost"
2018/04/04 09:35:37 [error] 1228#1228: *177 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: dgaManager in /var/www/IDS/ZendApp3/module/Application/src/Controller/DgaController.php on line 36" while reading response header from upstream, client: 127.0.0.1, server: dga.test, request: "GET /dga HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "dga.test", referrer: "http://dga.test/c2c"
2018/04/04 09:35:38 [error] 1228#1228: *182 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: dgaManager in /var/www/IDS/ZendApp3/module/Application/src/Controller/ConfigController.php on line 35" while reading response header from upstream, client: 127.0.0.1, server: dga.test, request: "GET /config HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "dga.test", referrer: "http://dga.test/dga"
2018/04/04 09:35:39 [error] 1228#1228: *190 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: MalwareManager in /var/www/IDS/ZendApp3/module/Application/src/Controller/MalwareController.php on line 36" while reading response header from upstream, client: 127.0.0.1, server: dga.test, request: "GET /malware HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "dga.test", referrer: "http://dga.test/config"
2018/04/04 09:35:40 [error] 1228#1228: *182 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: dgaManager in /var/www/IDS/ZendApp3/module/Application/src/Controller/DgaController.php on line 36" while reading response header from upstream, client: 127.0.0.1, server: dga.test, request: "GET /dga HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "dga.test", referrer: "http://dga.test/malware"
2018/04/04 09:35:52 [error] 1228#1228: *190 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: dgaManager in /var/www/IDS/ZendApp3/module/Application/src/Controller/DgaController.php on line 36" while reading response header from upstream, client: 127.0.0.1, server: dga.test, request: "GET /dga HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "dga.test", referrer: "http://dga.test/malware"
2018/04/04 09:35:53 [error] 1228#1228: *175 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: dgaManager in /var/www/IDS/ZendApp3/module/Application/src/Controller/DgaController.php on line 36" while reading response header from upstream, client: 127.0.0.1, server: dga.test, request: "GET /dga HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "dga.test", referrer: "http://dga.test/malware"
2018/04/04 09:35:53 [error] 1228#1228: *182 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: dgaManager in /var/www/IDS/ZendApp3/module/Application/src/Controller/DgaController.php on line 36" while reading response header from upstream, client: 127.0.0.1, server: dga.test, request: "GET /dga HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "dga.test", referrer: "http://dga.test/malware"
2018/04/04 09:35:54 [error] 1228#1228: *175 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: dgaManager in /var/www/IDS/ZendApp3/module/Application/src/Controller/DgaController.php on line 36" while reading response header from upstream, client: 127.0.0.1, server: dga.test, request: "GET /dga HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "dga.test", referrer: "http://dga.test/malware"
2018/04/04 09:44:52 [error] 1228#1228: *305 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: dgaManager in /var/www/IDS/ZendApp3/module/Application/src/Controller/DgaController.php on line 36" while reading response header from upstream, client: 127.0.0.1, server: dga.test, request: "GET /dga HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "dga.test", referrer: "http://dga.test/malware"
2018/04/04 09:44:53 [error] 1228#1228: *314 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: dgaManager in /var/www/IDS/ZendApp3/module/Application/src/Controller/DgaController.php on line 36" while reading response header from upstream, client: 127.0.0.1, server: dga.test, request: "GET /dga HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "dga.test", referrer: "http://dga.test/malware"
2018/04/04 09:44:54 [error] 1228#1228: *313 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: dgaManager in /var/www/IDS/ZendApp3/module/Application/src/Controller/C2cController.php on line 33" while reading response header from upstream, client: 127.0.0.1, server: dga.test, request: "GET /c2c HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "dga.test", referrer: "http://dga.test/dga"
2018/04/04 09:44:55 [error] 1228#1228: *314 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: dgaManager in /var/www/IDS/ZendApp3/module/Application/src/Controller/ChostController.php on line 33" while reading response header from upstream, client: 127.0.0.1, server: dga.test, request: "GET /chost HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "dga.test", referrer: "http://dga.test/c2c"
2018/04/04 09:44:55 [error] 1228#1228: *314 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: dgaManager in /var/www/IDS/ZendApp3/module/Application/src/Controller/ChostController.php on line 33" while reading response header from upstream, client: 127.0.0.1, server: dga.test, request: "GET /chost HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "dga.test", referrer: "http://dga.test/c2c"
2018/04/04 09:44:56 [error] 1228#1228: *313 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: dgaManager in /var/www/IDS/ZendApp3/module/Application/src/Controller/ChostHistoryController.php on line 33" while reading response header from upstream, client: 127.0.0.1, server: dga.test, request: "GET /chosthistory?ip=10.0.0.45 HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "dga.test", referrer: "http://dga.test/chost"
2018/04/04 09:44:58 [error] 1228#1228: *305 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: dgaManager in /var/www/IDS/ZendApp3/module/Application/src/Controller/ChostController.php on line 33" while reading response header from upstream, client: 127.0.0.1, server: dga.test, request: "GET /chost HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "dga.test", referrer: "http://dga.test/chosthistory?ip=10.0.0.45"
2018/04/04 09:44:59 [error] 1228#1228: *314 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: dgaManager in /var/www/IDS/ZendApp3/module/Application/src/Controller/ChostHistoryController.php on line 33" while reading response header from upstream, client: 127.0.0.1, server: dga.test, request: "GET /chosthistory?ip=1.55.245.14:51992 HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "dga.test", referrer: "http://dga.test/chost"
2018/04/04 09:45:00 [error] 1228#1228: *305 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: dgaManager in /var/www/IDS/ZendApp3/module/Application/src/Controller/ChostController.php on line 33" while reading response header from upstream, client: 127.0.0.1, server: dga.test, request: "GET /chost HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "dga.test", referrer: "http://dga.test/chosthistory?ip=1.55.245.14:51992"
2018/04/04 09:45:02 [error] 1228#1228: *380 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: dgaManager in /var/www/IDS/ZendApp3/module/Application/src/Controller/ChostHistoryController.php on line 33" while reading response header from upstream, client: 127.0.0.1, server: dga.test, request: "GET /chosthistory?ip=1.55.245.14:63249 HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "dga.test", referrer: "http://dga.test/chost"
2018/04/04 09:45:03 [error] 1228#1228: *380 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: dgaManager in /var/www/IDS/ZendApp3/module/Application/src/Controller/ChostController.php on line 33" while reading response header from upstream, client: 127.0.0.1, server: dga.test, request: "GET /chost HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "dga.test", referrer: "http://dga.test/chosthistory?ip=1.55.245.14:63249"
2018/04/04 09:45:04 [error] 1228#1228: *380 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: dgaManager in /var/www/IDS/ZendApp3/module/Application/src/Controller/ChostController.php on line 33" while reading response header from upstream, client: 127.0.0.1, server: dga.test, request: "GET /chost HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "dga.test", referrer: "http://dga.test/chosthistory?ip=1.55.245.14:63249"
2018/04/04 09:45:05 [error] 1228#1228: *402 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: MalwareManager in /var/www/IDS/ZendApp3/module/Application/src/Controller/MalwareController.php on line 36" while reading response header from upstream, client: 127.0.0.1, server: dga.test, request: "GET /malware HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "dga.test", referrer: "http://dga.test/chost"
2018/04/04 09:45:06 [error] 1228#1228: *313 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: dgaManager in /var/www/IDS/ZendApp3/module/Application/src/Controller/ChostController.php on line 33" while reading response header from upstream, client: 127.0.0.1, server: dga.test, request: "GET /chost HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "dga.test", referrer: "http://dga.test/malware"
2018/04/04 09:45:36 [error] 1228#1228: *380 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: dgaManager in /var/www/IDS/ZendApp3/module/Application/src/Controller/ChostController.php on line 33" while reading response header from upstream, client: 127.0.0.1, server: dga.test, request: "GET /chost HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "dga.test", referrer: "http://dga.test/malware"
2018/04/04 09:45:37 [error] 1228#1228: *314 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: dgaManager in /var/www/IDS/ZendApp3/module/Application/src/Controller/ChostController.php on line 33" while reading response header from upstream, client: 127.0.0.1, server: dga.test, request: "GET /chost HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "dga.test", referrer: "http://dga.test/malware"
2018/04/04 09:45:38 [error] 1228#1228: *305 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: dgaManager in /var/www/IDS/ZendApp3/module/Application/src/Controller/ChostController.php on line 33" while reading response header from upstream, client: 127.0.0.1, server: dga.test, request: "GET /chost HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "dga.test", referrer: "http://dga.test/malware"
2018/04/04 09:45:39 [error] 1228#1228: *314 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: dgaManager in /var/www/IDS/ZendApp3/module/Application/src/Controller/ChostHistoryController.php on line 33
PHP message: PHP Notice:  Undefined property: Application\Entity\ChostHistory::$Dga in /var/www/IDS/ZendApp3/module/Application/src/Entity/ChostHistory.php on line 62
PHP message: PHP Notice:  Undefined property: Application\Entity\ChostHistory::$Dga in /var/www/IDS/ZendApp3/module/Application/src/Entity/ChostHistory.php on line 62
PHP message: PHP Notice:  Undefined property: Application\Entity\ChostHistory::$Dga in /var/www/IDS/ZendApp3/module/Application/src/Entity/ChostHistory.php on line 62
PHP message: PHP Notice:  Undefined property: Application\Entity\ChostHistory::$Dga in /var/www/IDS/ZendApp3/module/Application/src/Entity/ChostHistory.php on line 62
PHP message: PHP Notice:  Undefined property: Application\Entity\ChostHistory::$Dga in /var/www/IDS/ZendApp3/module/Application/src/Entity/ChostHistory.php on line 62
PHP message: PHP Notice:  Undefined property: Application\Entity\ChostHistory::$Dga in /var/www/IDS/ZendApp3/module/Application/src/Entity/ChostHistory.php on line 62
PHP message: PHP Notice:  Undefined property: Application\Entity\ChostHistory::$Dga in /var/www/IDS/ZendApp3/module/Application/src/Entity/ChostHistory.php on line 62
PHP message: PHP Notice:  Undefined property: Application\Entity\ChostHistory::$Dga in /var/www/IDS/ZendApp3/module/Application/src/Entity/ChostHistory.php on line 62
PHP message: PHP Notice:  Undefined property: Application\Entity\ChostHistory::$Dga in /var/www/IDS/ZendApp3/module/Application/src/Entity/ChostHistory.php on line 62
PHP message: PHP Notice:  Undefined property: Application\Entity\ChostHistory::$Dga in /var/www/IDS/ZendApp3/module/Application/src/Entity/ChostHistory.php on line 62
PHP message: PHP Notice:  Undefined property: Application\Entity\ChostHistory::$Dga in /var/www/IDS/ZendApp3/module/Application/src/Entity/ChostHistory.ph
2018/04/04 09:45:43 [error] 1228#1228: *313 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: dgaManager in /var/www/IDS/ZendApp3/module/Application/src/Controller/ChostHistoryController.php on line 33
PHP message: PHP Notice:  Undefined property: Application\Entity\ChostHistory::$Dga in /var/www/IDS/ZendApp3/module/Application/src/Entity/ChostHistory.php on line 62
PHP message: PHP Notice:  Undefined property: Application\Entity\ChostHistory::$Dga in /var/www/IDS/ZendApp3/module/Application/src/Entity/ChostHistory.php on line 62
PHP message: PHP Notice:  Undefined property: Application\Entity\ChostHistory::$Dga in /var/www/IDS/ZendApp3/module/Application/src/Entity/ChostHistory.php on line 62
PHP message: PHP Notice:  Undefined property: Application\Entity\ChostHistory::$Dga in /var/www/IDS/ZendApp3/module/Application/src/Entity/ChostHistory.php on line 62
PHP message: PHP Notice:  Undefined property: Application\Entity\ChostHistory::$Dga in /var/www/IDS/ZendApp3/module/Application/src/Entity/ChostHistory.php on line 62
PHP message: PHP Notice:  Undefined property: Application\Entity\ChostHistory::$Dga in /var/www/IDS/ZendApp3/module/Application/src/Entity/ChostHistory.php on line 62
PHP message: PHP Notice:  Undefined property: Application\Entity\ChostHistory::$Dga in /var/www/IDS/ZendApp3/module/Application/src/Entity/ChostHistory.php on line 62
PHP message: PHP Notice:  Undefined property: Application\Entity\ChostHistory::$Dga in /var/www/IDS/ZendApp3/module/Application/src/Entity/ChostHistory.php on line 62
PHP message: PHP Notice:  Undefined property: Application\Entity\ChostHistory::$Dga in /var/www/IDS/ZendApp3/module/Application/src/Entity/ChostHistory.php on line 62
PHP message: PHP Notice:  Undefined property: Application\Entity\ChostHistory::$Dga in /var/www/IDS/ZendApp3/module/Application/src/Entity/ChostHistory.php on line 62
PHP message: PHP Notice:  Undefined property: Application\Entity\ChostHistory::$Dga in /var/www/IDS/ZendApp3/module/Application/src/Entity/ChostHistory.ph
2018/04/04 09:45:43 [error] 1228#1228: *313 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: dgaManager in /var/www/IDS/ZendApp3/module/Application/src/Controller/ChostHistoryController.php on line 33
PHP message: PHP Notice:  Undefined property: Application\Entity\ChostHistory::$Dga in /var/www/IDS/ZendApp3/module/Application/src/Entity/ChostHistory.php on line 62
PHP message: PHP Notice:  Undefined property: Application\Entity\ChostHistory::$Dga in /var/www/IDS/ZendApp3/module/Application/src/Entity/ChostHistory.php on line 62
PHP message: PHP Notice:  Undefined property: Application\Entity\ChostHistory::$Dga in /var/www/IDS/ZendApp3/module/Application/src/Entity/ChostHistory.php on line 62
PHP message: PHP Notice:  Undefined property: Application\Entity\ChostHistory::$Dga in /var/www/IDS/ZendApp3/module/Application/src/Entity/ChostHistory.php on line 62
PHP message: PHP Notice:  Undefined property: Application\Entity\ChostHistory::$Dga in /var/www/IDS/ZendApp3/module/Application/src/Entity/ChostHistory.php on line 62
PHP message: PHP Notice:  Undefined property: Application\Entity\ChostHistory::$Dga in /var/www/IDS/ZendApp3/module/Application/src/Entity/ChostHistory.php on line 62
PHP message: PHP Notice:  Undefined property: Application\Entity\ChostHistory::$Dga in /var/www/IDS/ZendApp3/module/Application/src/Entity/ChostHistory.php on line 62
PHP message: PHP Notice:  Undefined property: Application\Entity\ChostHistory::$Dga in /var/www/IDS/ZendApp3/module/Application/src/Entity/ChostHistory.php on line 62
PHP message: PHP Notice:  Undefined property: Application\Entity\ChostHistory::$Dga in /var/www/IDS/ZendApp3/module/Application/src/Entity/ChostHistory.php on line 62
PHP message: PHP Notice:  Undefined property: Application\Entity\ChostHistory::$Dga in /var/www/IDS/ZendApp3/module/Application/src/Entity/ChostHistory.php on line 62
PHP message: PHP Notice:  Undefined property: Application\Entity\ChostHistory::$Dga in /var/www/IDS/ZendApp3/module/Application/src/Entity/ChostHistory.ph
2018/04/04 09:45:44 [error] 1228#1228: *313 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: dgaManager in /var/www/IDS/ZendApp3/module/Application/src/Controller/ChostHistoryController.php on line 33
PHP message: PHP Notice:  Undefined property: Application\Entity\ChostHistory::$Dga in /var/www/IDS/ZendApp3/module/Application/src/Entity/ChostHistory.php on line 62
PHP message: PHP Notice:  Undefined property: Application\Entity\ChostHistory::$Dga in /var/www/IDS/ZendApp3/module/Application/src/Entity/ChostHistory.php on line 62
PHP message: PHP Notice:  Undefined property: Application\Entity\ChostHistory::$Dga in /var/www/IDS/ZendApp3/module/Application/src/Entity/ChostHistory.php on line 62
PHP message: PHP Notice:  Undefined property: Application\Entity\ChostHistory::$Dga in /var/www/IDS/ZendApp3/module/Application/src/Entity/ChostHistory.php on line 62
PHP message: PHP Notice:  Undefined property: Application\Entity\ChostHistory::$Dga in /var/www/IDS/ZendApp3/module/Application/src/Entity/ChostHistory.php on line 62
PHP message: PHP Notice:  Undefined property: Application\Entity\ChostHistory::$Dga in /var/www/IDS/ZendApp3/module/Application/src/Entity/ChostHistory.php on line 62
PHP message: PHP Notice:  Undefined property: Application\Entity\ChostHistory::$Dga in /var/www/IDS/ZendApp3/module/Application/src/Entity/ChostHistory.php on line 62
PHP message: PHP Notice:  Undefined property: Application\Entity\ChostHistory::$Dga in /var/www/IDS/ZendApp3/module/Application/src/Entity/ChostHistory.php on line 62
PHP message: PHP Notice:  Undefined property: Application\Entity\ChostHistory::$Dga in /var/www/IDS/ZendApp3/module/Application/src/Entity/ChostHistory.php on line 62
PHP message: PHP Notice:  Undefined property: Application\Entity\ChostHistory::$Dga in /var/www/IDS/ZendApp3/module/Application/src/Entity/ChostHistory.php on line 62
PHP message: PHP Notice:  Undefined property: Application\Entity\ChostHistory::$Dga in /var/www/IDS/ZendApp3/module/Application/src/Entity/ChostHistory.ph
2018/04/04 09:45:45 [error] 1228#1228: *313 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: dgaManager in /var/www/IDS/ZendApp3/module/Application/src/Controller/ChostHistoryController.php on line 33
PHP message: PHP Notice:  Undefined property: Application\Entity\ChostHistory::$Dga in /var/www/IDS/ZendApp3/module/Application/src/Entity/ChostHistory.php on line 62
PHP message: PHP Notice:  Undefined property: Application\Entity\ChostHistory::$Dga in /var/www/IDS/ZendApp3/module/Application/src/Entity/ChostHistory.php on line 62
PHP message: PHP Notice:  Undefined property: Application\Entity\ChostHistory::$Dga in /var/www/IDS/ZendApp3/module/Application/src/Entity/ChostHistory.php on line 62
PHP message: PHP Notice:  Undefined property: Application\Entity\ChostHistory::$Dga in /var/www/IDS/ZendApp3/module/Application/src/Entity/ChostHistory.php on line 62
PHP message: PHP Notice:  Undefined property: Application\Entity\ChostHistory::$Dga in /var/www/IDS/ZendApp3/module/Application/src/Entity/ChostHistory.php on line 62
PHP message: PHP Notice:  Undefined property: Application\Entity\ChostHistory::$Dga in /var/www/IDS/ZendApp3/module/Application/src/Entity/ChostHistory.php on line 62
PHP message: PHP Notice:  Undefined property: Application\Entity\ChostHistory::$Dga in /var/www/IDS/ZendApp3/module/Application/src/Entity/ChostHistory.php on line 62
PHP message: PHP Notice:  Undefined property: Application\Entity\ChostHistory::$Dga in /var/www/IDS/ZendApp3/module/Application/src/Entity/ChostHistory.php on line 62
PHP message: PHP Notice:  Undefined property: Application\Entity\ChostHistory::$Dga in /var/www/IDS/ZendApp3/module/Application/src/Entity/ChostHistory.php on line 62
PHP message: PHP Notice:  Undefined property: Application\Entity\ChostHistory::$Dga in /var/www/IDS/ZendApp3/module/Application/src/Entity/ChostHistory.php on line 62
PHP message: PHP Notice:  Undefined property: Application\Entity\ChostHistory::$Dga in /var/www/IDS/ZendApp3/module/Application/src/Entity/ChostHistory.ph
2018/04/04 09:45:46 [error] 1228#1228: *309 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: dgaManager in /var/www/IDS/ZendApp3/module/Application/src/Controller/DgaController.php on line 36" while reading response header from upstream, client: 127.0.0.1, server: dga.test, request: "GET /dga HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "dga.test", referrer: "http://dga.test/chosthistory?ip=10.0.0.45"
2018/04/04 09:45:52 [error] 1228#1228: *313 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: dgaManager in /var/www/IDS/ZendApp3/module/Application/src/Controller/ChostController.php on line 33" while reading response header from upstream, client: 127.0.0.1, server: dga.test, request: "GET /chost HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "dga.test", referrer: "http://dga.test/dga"
